Name,Height(m),Number floors,Year of completion,Latitude,Longitude
虎ノ門ヒルズ レジデンシャルタワー,222,54,2022,35.6664094,139.7483588
The Kitahama（ザ・キタハマ）,209,54,2009,34.689222,135.507206
ザ・パークハウス西新宿タワー60,209,60,2017,35.693937,139.6868018
パークシティ武蔵小杉ミッドスカイタワー,204,59,2009,35.57476,139.6607538
クロスタワー大阪ベイ,200,54,2006,34.6684183,135.4604772
ザ・タワー横浜北仲,200,58,2020,35.451281,139.6358872
シティタワー広島,198,52,2016,34.3956814,132.4751
ザ・トウキョウタワーズー シータワー,194,58,2008,35.655463,139.77378695
ザ・トウキョウタワーズ ミッドタワー,194,58,2008,35.6557643,139.7735501
ザ・パークハウス中之島タワー,193,55,2017,34.6887342,135.4852985
勝どきビュータワー,192,55,2010,35.6596368,139.7767899
Tomihisa Cross Comfort Tower,191,55,2015,35.6919286,139.7138755
アクティ汐留（ラ・トゥール汐留）,190,56,2004,35.6581968,139.758778
シティタワー神戸三宮,190,54,2013,34.6967762,135.1979728
大阪ひびきの街ザ・サンクタスタワー,190,53,2015,34.6785316,135.4946885
OWL TOWER（アウルタワー）,189,52,2010,35.7275012,139.7197678
ブリリアタワー池袋,189,49,2015,35.7263896,139.7167112
キャピタルゲートプレイス,187,53,2015,35.66399265,139.78350335
エルザタワー55,186,55,1998,35.7968891,139.7313938
シティタワー武蔵小杉,185,53,2016,35.5728411,139.6599964
シエリアタワー千里中央,185,52,2019,34.8082186,135.4945362
ブランズタワー豊洲,180,48,2021,35.65019005,139.7916038
センチュリーパークタワー,180,54,1999,35.6706203,139.7855776
アーバンドック パークシティ豊洲 タワーA,180,53,2008,35.6582632,139.7913605
パークシティ武蔵小杉 ザ ガーデン タワーズウエスト,179,53,2018,35.5777798,139.6556465
パークシティ武蔵小杉 ザ ガーデン タワーズイースト,179,53,2017,35.5776988,139.6562364
勝どき ザ・タワー,179,53,2016,35.656617,139.7724763
パークタワー晴海,178,48,2019,35.6566508,139.7872709
Ｗコンフォートタワーズ イースト,178,54,2004,35.6455553,139.8053548
hitoto 広島 The Tower,178,53,2020,34.3808768,132.4587231
グランドメゾン新梅田タワー THE CLUB RESIDENCE,178,51,2021,34.7017735,135.4860964
ザ・タワー大阪,178,49,2008,34.6944179,135.4891807
シティタワー西梅田,177,50,2007,34.7000164,135.4856467
ドゥ・トゥール キャナル&スパ　イースト棟,177,52,2015,35.6551343,139.7780566
ドゥ・トゥール キャナル&スパ　ウエスト棟,177,52,2015,35.6551343,139.7780566
プラウドタワー東雲 キャナルコート,175,52,2012,35.6495432,139.8045556
グランフロント大阪オーナーズタワー,174,48,2013,34.7072423,135.4942166
幕張ベイパーク スカイグランドタワー,172,48,2020,35.6447842,140.0495934
パークアクシス青山一丁目タワー,172,46,2007,35.671746,139.725554
御影タワーレジデンス,170,47,2010,34.7163165,135.2551898
芝浦アイランド エアタワー,170,48,2007,35.6412618,139.7517839
シティタワー大阪,170,50,2003,34.6864234,135.5071492
ザ・パークハウス晴海タワーズ・クロノレジデンス,169,49,2014,35.6549264,139.7850983
ベイシティ晴海スカイリンクタワー,169,49,2009,35.6557455,139.7790284
芝浦アイランド グローヴタワー,169,49,2007,35.6403241,139.7511391
ブランズタワー梅田 North,168,50,2020,34.7108906,135.497354
グランクロスタワー広島,168,46,2016,34.3956503,132.4774384
ザ・パークハウス晴海タワーズ・ティアロレジデンス,168,49,2016,35.6557459,139.7861109
セントラルパークタワー・ラ・トゥール新宿,167,44,2010,35.6922115,139.6886292
芝浦アイランド ブルームタワー,167,48,2008,35.6398525,139.7519061
大阪ベイタワー プリオタワー,167,50,1993,34.6697382,135.4597118
キャピタルマークタワー,167,47,2007,35.640988,139.7466417
シティタワーズ豊洲ザ・ツイン サウスタワー,167,48,2009,35.6572393,139.7994809
シティタワーズ豊洲ザ・ツイン ノースタワー,167,48,2009,35.65890855,139.79755005
パークコート赤坂檜町ザ タワー,166,44,2018,35.6682483,139.7296774
アーバンビューグランドタワー,166,43,2004,34.3993196,132.4645551
東京ツインパークス レフトウイング,165,47,2002,35.6609637,139.75986625
東京ツインパークス ライトウイング,165,47,2002,35.6606442,139.75970175
晴海アイランド トリトンスクエア ビュータワー,165,50,1998,35.6580333,139.7831356
シティタワー大阪本町,165,48,2021,34.6847321,135.5049501
中目黒アトラスタワー,164,45,2009,35.6438396,139.7004238
ザ･千里タワー,164,50,2009,34.8112794,135.4944821
スカイアークス（岐阜シティ・タワー43）,163,43,2007,35.4107503,136.7541761
パークシティ武蔵小杉ステーションフォレストタワー,163,47,2008,35.5753033,139.6613916
赤坂タワーレジデンス トップオブザヒル,162,45,2008,35.6698122,139.7384585
ザ・ライオンズ ミッドキャピタルタワー,162,47,2009,35.1349819,136.909849
シティタワーグラン天王寺,162,43,2007,34.6438255,135.5176094
リエトコート武蔵小杉ザ・クラッシータワー,162,45,2008,35.5721613,139.6610727
リエトコート武蔵小杉イーストタワー,161,45,2008,35.5725271,139.6620304
津田沼 ザ・タワー,161,44,2020,35.6889055,140.01836375
阿波座ライズタワーズ フラッグ46（OMPタワー）,161,46,2016,34.6816924,135.4837749
OSAKA福島タワー,160,45,2011,34.6928934,135.4814136
I-linkタウンいちかわ ザ タワーズウエスト プレミアレジデンス,160,45,2009,35.7288405,139.9071414
ザ・コスギタワー,160,49,2008,35.5716571,139.6622288
芝浦アイランド　ケープタワー,160,48,2006,35.6373851,139.7502778
ザ・シーン城北 アストロタワー,160,45,1996,35.2164793,136.9126538
ブリリアイストタワー勝どき,160,45,2011,35.6608469,139.7769477
コンシェリア西新宿 タワーズウエスト,160,44,2008,35.6925176,139.6874171
トルナーレ日本橋浜町,160,47,2005,35.6848033,139.7880053
六本木ヒルズレジデンスB棟,159,43,2003,35.65612945,139.7288746
六本木ヒルズレジデンスC棟,159,43,2003,35.658894,139.7301459
プラウドタワー武蔵小杉,159,45,2015,35.5764145,139.6565683
パークタワー東雲,159,43,2014,35.6452578,139.8026376
ブリリアタワー東京,159,45,2006,35.7004608,139.8161493
パークタワー新川崎,158,46,2016,35.5506746,139.6736889
サザンスカイタワー八王子,158,41,2010,35.6546901,139.3374479
パークコート赤坂 ザ・タワー,157,43,2009,35.673449,139.7314337
愛宕グリーンヒルズ フォレストタワー,157,42,2001,35.6628706,139.74892285
ザ・なんばタワー レジデンス・イン・なんばパークス,156,46,2007,34.6607811,135.5012571
シティタワー大阪天満 ザ･リバー＆パークス,156,45,2010,34.7078549,135.5162833
ジオタワー天六,156,44,2013,34.7122525,135.5122177
クロスエアタワー,155,42,2012,35.6515564,139.6883456
プラザタワー勝どき,155,43,2004,35.6605601,139.7755118
ザ・豊洲タワー,155,43,2008,35.6591843,139.7974143
スカイズ タワー＆ガーデン,155,44,2015,35.6472205,139.7930694
高輪ザ・レジデンス ,154,47,2005,35.6359452,139.7323322
虎ノ門タワーズ レジデンス,153,41,2006,35.6655822,139.7443698
Ｗコンフォートタワーズ ウエスト,153,45,2005,35.6453785,139.8038364
シティタワーズ豊洲 ザ・シンボル,153,44,2009,35.6599903,139.7962908
ステーションガーデンタワー,153,40,2008,35.7294888,139.7714379
パークタワーグランスカイ,153,44,2010,35.62403555,139.72738685
グランドメゾン池下ザ・タワー,153,42,2014,35.1678703,136.9475
淀屋橋アップルタワーレジデンス,152,46,2007,34.6893876,135.5033192
センターマークスタワー,152,46,2019,33.6636104,130.416447
D'グラフォート神戸三宮タワー,152,43,2011,34.6905686,135.1970582
ザ・ファインタワー梅田豊崎,152,45,2019,34.7100885,135.4966514
千葉セントラルタワー,152,43,2009,35.6078826,140.1211152
ジークレフ新神戸タワー,151,42,2009,34.7059417,135.1970582
D'グラフォート大阪N.Y.タワー HIGOBASHI,151,46,2008,34.6899435,135.4969693
ザ・ファインタワー大手前,151,42,2021,34.6871404,135.5168727
エアライズタワー,150,42,2006,35.72656485,139.7191533
グランドメゾン御園座タワー,150,40,2017,35.1669886,136.8969201
二子玉川ライズ タワー＆レジデンス タワーイースト,150,42,2010,35.6088889,139.631103
